pwsid,utility_name,NAME,Problem,corrected rates PWSID,no boundary
CA1910152,South Gate  City Of,"SOUTH GATE-CITY, WATER DEPT.",,,
CA1910154,South Pasadena  City Of,CITY OF SOUTH PASADENA,,,
CA0910002,South Tahoe Public Utility District,SOUTH TAHOE PUD - MAIN,,,
CA3910012,Stockton  City Of,CITY OF STOCKTON,,,
CA4810005,Suisun-Solano Water Authority,SUISUN-SOLANO WATER AUTHORITY,,,
CA1910157,Sunny Slope Water Company,SUNNY SLOPE WATER CO.,,,
CA4310014,Sunnyvale  City Of,CITY OF SUNNYVALE,,,
CA1810001,Susanville  City Of,CITY OF SUSANVILLE,,,
CA3710025,Sweetwater Authority,SWEETWATER AUTHORITY,,,
CA3110010,Tahoe City Public Utilities District,TAHOE CITY PUD - MAIN,,,
CA1510020,Tehachapi  City Of,"TEHACHAPI, CITY OF",,,
CA5610020,Thousand Oaks  City Of,THOUSAND OAKS WATER DEPT,,,
CA3910011,Tracy  City Of,"TRACY, CITY OF",,,
CA2910003,Truckee-Donner Public Utility District,"TRUCKEE-DONNER PUD, MAIN",,,
CA5410015,Tulare City Of,"TULARE, CITY OF",,,
CA5500363,Tuolumne Utilities District,TUD-WARDS FERRY RANCHES,,,
CA5010019,Turlock  City Of,"TURLOCK, CITY OF",,,
CA3010046,Tustin  City Of,CITY OF TUSTIN,,,
CA3610049,Twentynine Palms Water District,TWENTYNINE PALMS WATER DISTRICT,,,
CA2310003,Ukiah City Of,"UKIAH, CITY OF",,,
CA3610050,Upland  City of,"UPLAND, CITY OF",,,
CA4810008,Vacaville  City Of,CITY OF VACAVILLE,,,
CA3710026,Valley Center Municipal Water District,VALLEY CENTER MWD,,,
CA1910009,Valley County Water District,VALLEY COUNTY WATER DIST.,,,
CA4910013,Valley Of The Moon Water District,VALLEY OF THE MOON WATER DISTRICT,,,
CA1910166,Valley Water Company,VALLEY WATER CO.,,,
CA1510029,Vaughn Water Company,VAUGHN WC INC,,,
CA5610018,Ventura County Waterworks District No 01 - Moorpark,VENTURA CWWD NO. 1 - MOORPARK,,,
CA1910167,Vernon  City Of,"VERNON-CITY, WATER DEPT.",,,
CA3610052,Victorville Water District,VICTORVILLE WATER DISTRICT,,,
CA1910234,Walnut Valley Water District,WALNUT VALLEY WATER DISTRICT,,,
CA1510021,Wasco  City Of,"WASCO, CITY OF",,,
CA4410011,Watsonville  City Of,"WATSONVILLE, CITY OF",,,
CA1510022,West Kern Water District,WEST KERN WATER DISTRICT,,,
CA5710003,West Sacramento  City Of,CITY OF WEST SACRAMENTO,,,
CA4300543,West San Martin Water Works,WEST SAN MARTIN WATER WORKS INC,,,
CA3610004,West Valley Water District,WEST VALLEY WATER DISTRICT,,,
CA4110027,Westborough Water District,WESTBOROUGH COUNTY WATER DIST,,,
CA1210024,Westhaven Community Services District,WESTHAVEN C.S.D.,,,
CA3010064,Westminister  City Of,CITY OF WESTMINSTER,,,
CA1910173,Whittier  City Of,"WHITTIER-CITY, WATER DEPT.",,,
CA4910017,Windsor  Town Of,"WINDSOR, TOWN OF",,,
CA2410010,Winton Water And Sanitary District,WINTON WATER & SANITARY DIST,,,
CA5710006,Woodland  City Of,CITY OF WOODLAND,,,
CA3010037,Yorba Linda Water District,YORBA LINDA WATER DISTRICT,,,
CA4710011,Yreka  City Of,"YREKA, CITY OF",,,
CA5110002,Yuba City  City of,CITY OF YUBA CITY,,,
CA3610055,Yucaipa Valley Water District,YUCAIPA VALLEY WATER DISTRICT,,,
